{
    {
        .contact_id = "0001",
        .contact_name = "Buckaroo Banzai",
        .contact_fname = "Buckaroo",
        .contact_lname = "Banzai",
        .contact_p_email = "Buckaroo+Banzai@gmail.com",
        .contact_m_phone = "650.555.0201",
        .contact_w_address = "757 Kingman Ave, Santa Monica, CA 90402",
        .contact_notes = "Organization Name, Banzai Institute, Organization Title, CEO, Organization Department, "
    },
    {
        .contact_id = "0002",
        .contact_name = "Dr Emilio Lizardo",
        .contact_fname = "Emilio",
        .contact_lname = "Lizardo",
        .contact_p_email = "Emilio+Lizardo@gmail.com",
        .contact_m_phone = "650.555.1212",
        .contact_w_address = "8900 De Soto Ave, Canoga Park, CA 91304",
        .contact_notes = "Organization Name, Yoyodyne Propulsion Systems, Organization Title, Doctor, Organization Department, Overthruster Design",
    },
    {
        .contact_id = "0003",
        .contact_name = "Professor Toichi Hikita",
        .contact_fname = "Toichi",
        .contact_lname = "Hikita",
        .contact_p_email = "Toichi+Hikita@gmail.com",
        .contact_m_phone = "650.555.0202",
        .contact_w_address = "757 Kingman Ave, Santa Monica, CA 90402",
        .contact_notes = "Organization Name, Banzai Institute, Organization Title, Chairman, Organization Department, Research and Development",
    },
    {
        .contact_id = "0004",
        .contact_name = "Penny Priddy",
        .contact_fname = "Penny",
        .contact_lname = "Priddy",
        .contact_p_email = "Penny+Priddy@gmail.com",
        .contact_m_phone = "650.555.0203",
        .contact_w_address = "757 Kingman Ave, Santa Monica, CA 90402",
        .contact_notes = "Organization Name, Banzai Institute, Organization Title, Theoretical Assistant, Organization Department, Asset Mgmt"
    },
    {
        .contact_id = "0005",
        .contact_name = "Rawhide",
        .contact_fname = "Rawhide",
        .contact_lname = "",
        .contact_p_email = "Rawhide@gmail.com",
        .contact_m_phone = "650.555.0204",
        .contact_w_address = "367 George St, New Brunswick, NJ 08901",
        .contact_notes = "Organization Name, Hong Kong Cavaliers, Organization Title, Musician, Organization Department, "
    },
    {
        .contact_id = "0006",
        .contact_name = "Perfect Tommy",
        .contact_fname = "Perfect",
        .contact_lname = "Tommy",
        .contact_p_email = "Perfect+Tommy@gmail.com",
        .contact_m_phone = "650.555.0205",
        .contact_w_address = "367 George St, New Brunswick, NJ 08901",
        .contact_notes = "Organization Name, Hong Kong Cavaliers, Organization Title, Musician, Organization Department, "
    },
    {
        .contact_id = "0007",
        .contact_name = "New Jersey",
        .contact_fname = "New",
        .contact_lname = "Jersey",
        .contact_p_email = "New+Jersey@gmail.com",
        .contact_m_phone = "650.555.0206",
        .contact_w_address = "367 George St, New Brunswick, NJ 08901",
        .contact_notes = "Organization Name, Hong Kong Cavaliers, Organization Title, Musician, Organization Department, "
    },
    {
        .contact_id = "0008",
        .contact_name = "Reno Nevada",
        .contact_fname = "Reno",
        .contact_lname = "Nevada",
        .contact_p_email = "Reno+Nevada@gmail.com",
        .contact_m_phone = "650.555.0207",
        .contact_w_address = "367 George St, New Brunswick, NJ 08901",
        .contact_notes = "Organization Name, Hong Kong Cavaliers, Organization Title, Musician, Organization Department, "
    },
    {
        .contact_id = "0009",
        .contact_name = "The Swede",
        .contact_fname = "Swede",
        .contact_lname = "",
        .contact_p_email = "Swede@gmail.com",
        .contact_m_phone = "650.555.0214",
        .contact_w_address = "367 George St, New Brunswick, NJ 08901",
        .contact_notes = "Organization Name, Hong Kong Cavaliers, Organization Title, Musician, Organization Department, "
    },
    {
        .contact_id = "0010",
        .contact_name = "Scooter Lindley",
        .contact_fname = "Scooter",
        .contact_lname = "Lindley",
        .contact_p_email = "Scooter+Lindley@gmail.com",
        .contact_m_phone = "650.555.0209",
        .contact_w_address = "2010 El Camino Real, San Mateo, CA 94403",
        .contact_notes = "Organization Name, Blue Blaze Irregulars, Organization Title, Team Member, Organization Department, "
    },
    {
        .contact_id = "end",
        .contact_notes = "TAP HERE\nTo import\nyour Contacts",
    },
}
